tangut,tibetan
𗒨,སྦའ
𗒩,ནཡུ
𗒪,སྭའས
𗒫,འགིག༹
𗒬,ལའྀ
𗒭,ཁཡྀ
𗒮,ཁག༹
𗒯,ཁཡི
𗒰,རྸིས
𗒱,ཤྭི
𗒲,ཅཨི
𗒳,ཁའུ
𗒴,འཆྭྀ
𗒵,ཀྭའ
𗒶,ཁཡི
𗒷,རྸས
𗒸,ད༹འྀ
𗒹,སྴ
𗒺,ཚའིག༹ས
𗒻,རྐུས
𗒼,སྑྭའེ
𗒽,ཐཡུ
𗒾,མའིས
𗒿,ལའུ
𗓀,ལའུ
𗓁,མཡི
𗓂,སཡྀས
𗓃,འགའུ
𗓄,ངྭའེས
𗓅,འཀཨས
𗓆,ལཡེ
𗓇,ཀཨྀས
𗓈,ཐྭ༹འུ
𗓉,ཀཡྀ
𗓊,ཁཨོམས
𗓋,ག༹ཨེ
𗓍,འཤཨས
𗓎,སྡྭ༹འུ
𗓐,སྒྀ༹
𗓑,རྒྭ༹འེས
𗓒,ཛུ
𗓓,ཆེ
𗓔,ཚཡེ
𗓕,ཝཨོམ
𗓖,འགས
𗓗,འཇུས
𗓘,ཧེམ
𗓙,སྤའྀ
𗓚,མའས
𗓜,རྑོ
𗓝,ཝའེས
𗓞,ཅུ
𗓟,རྔྭའྀ
𗓠,སྡེ
𗓡,རྸིས
𗓢,ཝྀ
𗓣,ཇེས
𗓤,ཇེས
𗓥,ཤོམས
𗓦,འདྭའུས
𗓧,ག༹འ
𗓨,སྦའིས
𗓩,བའེམ
𗓪,སྭིམ
𗓫,ཕའུ
𗓬,རྭའེས
𗓭,ལྭའེ
𗓮,མྱཡས
𗓰,ནའ
𗓱,ཏཡེ
𗓲,བའོ
𗓳,ནའ
𗓴,ཕའྀས
𗓵,རྱེས
𗓶,ལའོས
𗓷,ཁྭམ
𗓸,འནའས
𗓹,སྡྭེ༹
𗓺,ཝའྀ
𗓻,རྑཨ
𗓼,ངྭའིས
𗓽,ལའོ
𗓾,ཚའིག༹ས
𗓿,རྸིས
𗔀,ཝ
𗔁,སཡིས
𗔂,ཙཡི
𗔃,ཅིས
𗔄,བཨས
𗔅,ཀཨིག༹ས
𗔆,སོ
𗔇,སྸྭའུས
𗔈,ཅཨམ
𗔉,ཆོུ
𗔊,ཀྭའོམས
𗔋,བའོམ
𗔌,སྯིས
𗔍,གོམས
𗔎,ག༹ཨེ
𗔏,སྡྭ༹འུས
𗔐,སྣུས
𗔑,སྐའས
𗔒,ཝའྀ
𗔔,སྠུ༹ས
𗔕,རྣིས
𗔖,རྩའིག༹
𗔗,ཤག༹ས
𗔘,མོ
𗔙,འཆི
𗔚,ཕའྀས
𗔛,གྭཡིས
𗔜,ལྭའེམ
𗔝,ཀཨིག༹ས
𗔞,རྨྀ
𗔟,རྞ
𗔠,སཡུ
𗔡,སྡྀ༹
𗔢,སྟི
𗔣,རེམས
𗔤,ཀྭཨི
𗔥,ཛའི
𗔦,རྨེས
𗔧,སཡུས
𗔨,ཅཨྀས
𗔩,སྒ༹ཨེས
𗔪,སྐྭཨེ
𗔫,སྡུ
𗔬,ཝའིས
𗔭,རྔའིག༹ས
𗔮,ངཨོམས
𗔯,ཛཡི
𗔰,སྣུས
𗔱,ལྀ
𗔲,ཚའིག༹ས
𗔳,རྯའ
𗔴,རྱུས
𗔵,སྐུ
𗔶,རྐའོམ
𗔷,ཅཨོམས
𗔸,སྦའས
𗔹,རྱེ
𗔺,འདི༹ས
𗔻,རྱས
𗔼,གྭ༹འེ
𗔽,ཁཨྀ
𗔾,ཁཨྀ
𗔿,རླྭའྀས
𗕀,ཨྭའོས
𗕁,ཅི
𗕂,གཡུས
𗕃,ཙའོམ
𗕄,རྸིས
𗕅,མཨེ
𗕆,ལའུ
𗕇,ལའུས
𗕈,ནའུ
𗕉,ཤོམས
𗕋,འརླེ
𗕌,ཞིམ
𗕍,འརླེ
𗕎,འནའིག༹ས
𗕏,རྕྀས
𗕐,སྐྀ
𗕑,ཁཡྀས
𗕒,ནཡི
𗕓,སྡིས
𗕔,ཐའེ
𗕕,ཕའྀ
𗕖,སྐའོ
𗕗,རྸེས
𗕘,ངའྀ
𗕙,ཕའྀ
𗕚,མཡ
𗕛,ཏའེ
𗕜,ཝའས
𗕝,སྥྀ
𗕞,འཛའོས
𗕟,སྟྀས
𗕠,ཁའོ
𗕡,རྯོ
𗕢,ཁཡྀས
𗕣,སྪ
𗕤,ཤྭ
𗕥,འབིས
𗕦,ཐཡྀ
𗕧,དྭའུས
𗕨,སྡ༹འོམ
𗕩,སྡྭུ༹
𗕪,སྨེ
𗕫,རྸའུས
𗕬,སྴྀས†
𗕭,རྖྭྀ
𗕮,འཆི
𗕯,འདོ༹ས
𗕰,འཐི༹
𗕱,ག༹ཨི
𗕲,རྖྭྀ
𗕳,སྴྀ
𗕴,སྩེམ
𗕵,ཇྭག༹
𗕶,སྒ༹འས
𗕷,ངྭའེས
𗕸,ཆོམ
𗕹,སྟ
𗕺,འངྭའུས
𗕻,ཁའོ
𗕼,ལུས
𗕽,སྡའས
𗕾,ཀཡུ
𗕿,ནཡེས
𗖀,ཛེམས
𗖁,སྫུ
𗖂,ཆོག༹
𗖄,ནྭཡི
𗖅,སྭཡིས
𗖆,འགཨེ
𗖇,ཁཨས
𗖈,འཕ
𗖉,སྠའོམ
𗖊,ཤྀ
𗖋,སྭཡྀས
𗖌,གཡྀས
𗖍,འད༹
𗖎,སྐཨེས
𗖏,ནྭོས
𗖐,བཡུ
𗖑,ལུས
𗖒,སྡའས
𗖓,འཐ༹འོས
𗖔,ཧའས
𗖕,སྣའས
𗖖,སྣྀ
𗖗,སའིམས
𗖘,ནྭོས
𗖙,སའས
𗖚,སའས
𗖛,ཨི
𗖜,སྟ
𗖝,ནཡེས
𗖞,སྕེ
𗖟,སྐཨ
𗖠,ངྭའེས
𗖡,སྟ
𗖢,འནའེས
𗖣,རྮཨི
𗖤,འཏའུ
𗖥,ཆྭི
𗖦,ཤོམས
𗖧,ཨིས
𗖨,རྸའི
𗖩,སྡི༹
𗖪,རྸའོམས
𗖫,སྣས
𗖬,རྐིག༹
𗖭,འནུས
𗖮,ཆོམ
𗖯,འཨཨས
𗖰,རླྭའྀས
𗖱,ཨའུ†
𗖲,ཐ༹ཡུ
𗖳,ལའ
𗖴,རྐིག༹ས
𗖵,བཡུ
𗖶,སྭཡྀ
𗖷,དའུ
𗖸,འངྭའུ
𗖺,ཀཡུ
𗖻,སྤུ
𗖼,སྡེ༹
𗖽,ཨེ
𗖾,སྠའྀ
𗖿,སྠའྀ
𗗀,ཤྀ
𗗁,ཤྀ
𗗂,མའོས
𗗃,སྸུ
𗗄,ལུས
𗗅,ཤྭེ
𗗆,སའིམ
𗗇,གཡུ
𗗈,དའོ
𗗉,ངྭའེས
𗗊,ཀཡུ
𗗌,གའོ
𗗍,སྡེ༹
𗗎,འརྤྭྀ
𗗏,འརྤྭྀ
𗗐,ཡིག༹ས
𗗑,སྐུ
𗗒,སྐུ
𗗓,གོམས
𗗔,འནྱེ
𗗕,སྡེ༹མས
𗗖,སྡེ༹མས
𗗗,འནྱེ
𗗘,སྡེ༹མས
𗗙,ཡཡེ
𗗚,གོམས
𗗛,འཐ༹ཨས
𗗜,རྠོམས
𗗝,འནྱེ
𗗞,སྡ༹ཨེ
𗗟,ཡཡེ
𗗠,འཐ༹ཨས
𗗡,སྡེ༹མས
𗗢,ཐཡེ
𗗣,ལྭའྀས
𗗤,ལྭའྀས
𗗥,སྮིས
𗗦,ཕའྀ
𗗧,ཀཨ
𗗨,སྮིས
𗗩,ཕཡ
𗗪,འཀི
𗗫,རྩའི
𗗬,ལྭཡུ
𗗭,ཅོུས
𗗮,ལྭཡུ
𗗯,ཅེས
𗗰,ཁྭཡྀས
𗗱,ཇཨྀ
𗗲,སྑཨིས
𗗳,ཁྭཡྀས
𗗴,ཚྭཡྀ
𗗵,ཁཨིས
𗗶,ནའྀས†
𗗷,འནིས
𗗸,ཝའ
𗗹,ཤྭག༹ས
𗗺,འདྀ༹
𗗻,ནའ
𗗼,ནའ
𗗽,ཇཨྀ
𗗾,ཝའ
𗗿,ཏའ
𗘀,ཀའིག༹ས
𗘁,རྸའི
𗘂,ཁྭཡྀ
𗘃,ནའ
𗘄,ཏའ
𗘅,གཡུ
𗘆,ཀའིག༹ས
𗘇,ཅུས
𗘈,རྔྭའིས
𗘉,གོམས
𗘊,ཚྭཡུས
𗘋,སྐའ
𗘌,ཤྭོམ
𗘍,རྔྭའྀ
𗘎,རྔྭའྀ
𗘏,ཤྭེམ
𗘐,ཀྭའེ
𗘑,བའྀས
𗘒,ཀྭའེ
𗘓,ཧཡུ
𗘔,ཚྭཡུ
𗘕,རྔྭའྀ
𗘖,ཧའུས
𗘗,ཚྭཡུ
𗘘,རྔྭའྀས
𗘙,གོམས
𗘚,ཚྭཡུ
𗘛,ཚྭཡུ
𗘜,འགས
𗘝,ལའུས
𗘞,ཐ༹ཡ
𗘟,ལའུས
𗘠,རྸེས
𗘡,ཆེམ
𗘢,ཆེམ
𗘣,རྱྭྀ
𗘤,ཐ༹འིག༹
𗘥,ཐ༹འིག༹
𗘦,ཇཡེ
𗘧,རྗིས
𗘨,ཇཨེམས
𗘩,རྣའྀས
𗘪,ཐ༹འིག༹
𗘫,འདུ༹
𗘬,སྭཡ
𗘭,ཐའས
𗘮,རྣའྀ
𗘯,ཝེས
𗘰,འབཨས
𗘱,འངྭའུ
𗘲,རེམས
𗘳,འདུས
𗘴,འམུས
𗘵,ཁཡིས
𗘶,འགྀ
𗘷,རྷའོམ
𗘸,ཁམ
𗘹,ཁམ
𗘺,མཡེ
𗘻,སྡོ
𗘼,འགུ
𗘽,ཐྭཡྀ
𗘾,ཀྭའྀས
𗘿,པའོ
𗙀,འབུས
𗙁,མའྀས
𗙂,རྡའིག༹
𗙃,ལིམ
𗙄,རྴཨྀ
𗙅,རྷའྀ
𗙆,ཧཨ
𗙇,ཟའིག༹ས
𗙈,སྭ
𗙉,རྒ༹འ
𗙊,ཇཨམ
𗙋,ཛའོམ
𗙌,ཀཨྀ
𗙎,སའིག༹
𗙏,སྒ༹ཨིས
𗙐,སའིས
𗙑,སྒ༹ཨིས
𗙒,ལཨ
𗙓,ལྭིམ
𗙔,ཧྭའམ
𗙖,ཕའམ
𗙗,སྡའས
𗙘,སྒ༹ཨིས
𗙙,ཀའིམ
𗙚,ཕིམ
𗙛,ལྀས
𗙜,ཤྭཨེ
𗙟,འགའེས
𗙠,ཇཨ
𗙡,རྐྭའ
𗙢,ཝའམས
𗙣,ཧ
𗙤,པིམ
𗙥,སྡེ
𗙦,ཇིམ
𗙧,རྨེ
𗙨,རྱེ
𗙩,ཧིག༹
𗙪,ཀམ
𗙬,ཤོུ
𗙭,རྸའ
𗙮,ཆྭྀ
𗙯,རྯིས
𗙰,ཀའྀ
𗙱,ཀའྀ
𗙲,རྸའིས
𗙳,ཀའྀ
𗙴,རྸའ
𗙵,ཅག༹
𗙶,ཙེམ
𗙷,རྸིས
𗙸,རྸིས
𗙹,རྸའོམས
𗙺,ཡུས
𗙻,ཅོ
𗙼,ཡུས
𗙽,ནཡྀ
𗙾,ཀྭཨེམས
𗙿,ཡུས
𗚀,ཅོ
𗚁,དཡུས
𗚂,སོས
𗚃,ཀཨྀས
𗚄,དའོ
𗚅,སྡུ༹
𗚆,སྡུ༹
𗚇,སྡ༹ཨེ
𗚈,ག༹འས
𗚉,ཡུས
𗚊,རྔའུ
𗚋,ཅི
𗚌,སཡི
𗚍,ཇྭམ
𗚎,ཧའོམས
𗚏,ཤཨ
𗚐,སྡ༹ཨེ
𗚑,དའོ
𗚒,ཁཡུས
𗚓,ཏཡུ
𗚔,ཛྭཡྀས
𗚕,ལིས
𗚖,ཐོ༹མས
𗚗,སྡའ
𗚘,རྩི
𗚙,ཐྭའོས
𗚚,ཟའིག༹ས
𗚛,མཡུས
𗚜,པཡུས
𗚝,ཛའིས
𗚞,མའྀས
𗚟,ཀྭའམ
𗚠,ཁའུས
𗚡,འནྀས
𗚢,ཕཨ
𗚣,ཕཡ
𗚤,ཚའེ
𗚥,རྯའྀས
𗚦,ཏཡུ
𗚧,མའྀས
𗚨,ཛིག༹
𗚩,རྸའེས
𗚪,བའི
𗚫,ཝའེམ
𗚬,རྒ༹འོ
𗚭,ཇཨམས
𗚮,ཚའོམ
𗚯,ལའེ
𗚰,ལའེ
𗚱,ཐ༹ཡ
𗚲,འརྩྀ
𗚳,ཀའུ
𗚴,ཇཡྀ
𗚵,བཨྀ
𗚶,འཞཨུ
𗚷,ཆྀ
𗚸,ཆྭི
𗚹,ཤྭཨམ
𗚺,ཙཡིས
𗚻,ཤེམས
𗚼,ཚའམ
𗚽,སྡའུ
𗚾,ཁཡིས
𗚿,ལིག༹ས
𗛀,ཀྭའོ
𗛁,འབའི
𗛂,ཤྭུས
𗛃,སྡྀ༹
𗛄,སྡྭུ༹
𗛅,སྡའུས
𗛆,རྭའས
𗛇,ཚྭའ
𗛈,ཤྭི
𗛉,ཁཡེ
𗛊,སྴ
𗛋,ཀཨས
𗛌,ངྭའིས
𗛍,སྡའ
𗛎,ཛའོས
𗛏,རྸ
𗛐,སྴེ
𗛑,རྸའོམས
𗛒,ཟའོམས
𗛓,ད༹འོམས
𗛔,འཞཨུ
𗛕,འབུ
𗛖,ཀའྀ
𗛗,འབཨས
𗛘,ཁའུས
𗛙,རེམས
𗛚,སྫེ
𗛛,སྐའུས
𗛜,རེམས
𗛝,རྸའེས
𗛞,དཡྀས
𗛟,ཝའི
𗛠,ག༹འུས
𗛡,ཀཨྀས
𗛢,འདུ༹ས
𗛣,ལའོམ
𗛤,རྤའས
𗛥,ཛའ
𗛦,ཁཨི
𗛧,སྡུ༹
𗛨,རྣའས
𗛩,རྭོ
𗛪,གིག༹
𗛫,རྒ༹འོས
𗛬,དའུས
𗛭,ཏའུ
𗛮,འཝའྀ
𗛯,འཝུ
𗛰,རྸའེས
𗛱,ཤིམ
𗛲,ལོམས
𗛴,སྣའེས
𗛵,ལའས
𗛶,སྫིས
𗛷,ཕཨ
𗛸,ཝུ
𗛹,ཚའོམ
𗛺,སྸྭའོ
𗛻,སྡའ
𗛼,རྟྭའྀ
𗛾,ཁཡེ
𗛿,སྐའོ
𗜀,ཙའིག༹
𗜁,སྗོས
𗜂,སྸྭའོས
𗜃,ཏའོས
𗜄,ཡོས
𗜅,ཝུས
𗜆,སྠེ༹
𗜇,གའུ
𗜈,ཟའོམས
𗜉,ཡཡྀ
𗜊,ཅ
𗜋,གོམས
𗜍,སཡ
𗜎,རྸོས
𗜏,འམའྀ
𗜐,འམའྀ
𗜑,པཨ
𗜓,ཤས
𗜔,ཇཨས
𗜕,ཀཨེ
𗜖,ཅོས
𗜗,ལོམས
𗜘,བཡེས
𗜙,ཅེས
𗜚,ཇཨོ
𗜜,ཡོས
𗜝,སྒེས
𗜞,ཆོ
𗜟,འགིག༹
𗜠,ཁྭཡི
𗜡,ཚའོམས
𗜢,སྟྭའིས
𗜣,སྡུ༹
𗜤,ཀིག༹
𗜥,ཀཡེ
𗜦,སྡྭི༹
𗜧,མའེ
𗜨,མའྀས
𗜩,ལའས
𗜪,ལའིག༹
𗜫,སཡི
𗜬,འདོ༹
𗜭,སྡའ
𗜮,འདུ༹
𗜯,ད༹འྀས
𗜰,ཙའུམ
𗜱,ཤཨོས
𗜲,ཛའི
𗜳,ཇཨམས
𗜴,ཁའུ
𗜵,ལའེས
𗜶,འཝའི
𗜷,འབའོས
𗜸,གའུས
𗜹,སྡི༹
𗜻,དྭའུས
𗜼,སྯེམས
𗜽,རྸྀ
𗜾,སྱི
𗜿,ཚཡེས
𗝀,ཚཡེས
𗝁,ལའོ
𗝂,རྸྀས
𗝃,པཨེམས
𗝄,སྭམས
𗝆,སྠའོམ
𗝇,ཟའོམས
𗝈,འཟའིག༹ས
𗝉,སྭའས
𗝊,སྭཡི
𗝋,འགས
𗝌,ཤས
𗝍,སྡའ
𗝎,ཁའུ
𗝏,སྡའུས
𗝐,ག༹འས
𗝑,ཇཨ
𗝒,སྒྀ༹
𗝓,ཀཨྀས
𗝔,རྸའུས
𗝕,ལུ
𗝖,ཁའེ
𗝗,ནའོ
𗝙,རྩའོམ
𗝚,སཡྀ
𗝛,རྣའིས
𗝜,རྡྀས
𗝝,རྔྭའྀ
𗝞,འདའེས
𗝟,སྒུས
𗝠,སཡི
𗝡,འད༹འ
𗝢,ལའམ
𗝣,སྡའ
𗝤,རྸའིས
𗝥,རྨའུ
𗝦,སཡི
𗝧,སྪའ
𗝨,སྟའོམ
𗝩,ཛའོམ
𗝪,ཀའམ
𗝫,ཁཨིག༹ས
𗝬,རྸའིས
𗝭,ཝའེས
𗝮,སཡེས
𗝯,པཨ
𗝰,འརྨའ
𗝱,རྭའེས
𗝲,མཡྀས
𗝳,འནས
𗝵,ག༹ཨེ
𗝶,ཅས
𗝷,ཀའིག༹ས
𗝸,གཡེས
𗝹,སྭའུ
𗝺,འནའས
𗝻,ཀྭའྀས
𗝼,སྡིས
𗝽,འཕོས
𗝾,སྟེམ
𗝿,ཆེ
𗞀,རྸེས
𗞁,སྫིས
𗞂,ལའུས
𗞃,འདའྀ
𗞄,རྸའུ
𗞅,ཅྭམ
𗞆,གའུས
𗞇,ཆོ
𗞈,བཨིས
𗞉,སཡི
𗞊,འཔའུ
𗞋,ཐོ༹མས
𗞌,ཞཡིག༹
𗞍,ཀག༹
𗞎,སྭི
𗞏,སྣྭའུ
𗞐,ཙཡིས
𗞑,སྡྭེ༹
𗞒,ཞྭཨྀ
𗞓,ནྭཡྀ
𗞔,ཤ
𗞕,འཕའེས
𗞖,ཕི༹མ
𗞗,ཤཨིག༹
𗞘,རྸྀས
𗞙,ཏྭཡེ
𗞚,འགཨེ
𗞜,རྱུ
𗞝,གཡེས
𗞞,དཡས
𗞟,སྐའོ
𗞠,ཧཨེམས
𗞡,པཨོ
𗞢,བའམ
𗞣,གྀ༹
𗞤,རྔྭའིས
𗞥,ལའེས
𗞦,རྐུ
𗞧,སྡའ
𗞨,ཀཨྀས
𗞩,ནཡིས
𗞪,རྒ༹ཨེས
𗞫,ཅི
𗞬,རེམས
𗞭,ཝའི
𗞮,འདིས
𗞯,ཧའུས
𗞰,འནེ
𗞱,ལིས
𗞲,དའོས
𗞳,ཤྭུས
𗞴,རྨེས
𗞵,རྸུ
𗞶,ནཡེས
𗞷,ཀྭམས
𗞸,སྩའྀ
𗞺,ཐོ༹མ
𗞻,ཀཨྀས
𗞼,ནཡུས
𗞽,བཨ
𗞾,ཀྭའོམས
𗞿,ཚྭཡེ
𗟀,རྸའས
𗟁,ཐྭའོས
𗟂,འགཨེ
𗟃,གི༹ག༹ས
𗟄,ལྀ
𗟅,ཁཨྀས
𗟆,ཐོ༹མ
𗟇,སྩའྀ
𗟈,འམྀས
𗟉,ཞྭཨྀ
𗟊,རེམས
𗟋,ཝའི
𗟌,ཐའོས
𗟍,རྱུ
𗟎,ཛྭཡྀས
𗟏,སྡེ༹མས
𗟐,སྐུ
𗟑,ཡཡི
𗟒,པཨི
𗟓,ཏའམ
𗟔,ཀའོ
𗟖,ཀོམ
𗟗,ཕཡི
𗟘,པོ
𗟙,རྠྭའྀ
𗟚,རྡོ༹
𗟛,སྦའས
𗟜,རྫྀ
𗟝,ག༹ཨེ
𗟞,སྡ༹འི
𗟟,སྤའོ
𗟠,ཇུ
𗟡,ལྭའུས
𗟢,གཡིས
𗟣,འདྀ༹ས
𗟤,ཅཨིག༹
𗟥,སྟེ
𗟦,མའམ
𗟧,རྸིས
𗟨,ཐྭ༹ཡི
𗟪,གཡིས
𗟫,རྣིས
𗟬,སྡྭེ༹ས
𗟭,ཝའོས
𗟮,འརྐེས
𗟯,ཆོས
𗟰,ཐྭ༹ཡི
𗟱,པཡྀ
𗟲,འངྭའུ
𗟳,ངྭའུ
𗟴,འཁྀས
𗟵,ཡའས
𗟶,རྱི
𗟷,པཡྀ
𗟸,ཀའ
𗟹,ནཡེས
𗟺,སྤྀ
𗟻,ཕཡི
𗟼,དཡི
𗟽,རྨོས
𗟾,ཀའ
𗟿,ཕཡི
𗠀,ཛྭའྀ
𗠁,འབའུས
𗠂,རྸའིས
𗠃,སྟུ
𗠄,ཀའ
𗠅,འགྀ
𗠆,པཨོ
𗠇,སྟི
𗠈,ཛོ
𗠉,རྨའྀ
𗠊,ཇམ
𗠋,ཆཨ
𗠌,ཝ
𗠍,སྟུ
𗠎,ཁའྀ
𗠏,འཀའོས
𗠐,འདའུས
𗠑,རྐའས
𗠒,བཡྀ
𗠓,སྦས
𗠔,ཕོས
𗠕,ཐཡས
𗠖,རྒ༹འ
𗠗,པཡི
𗠘,སྐྀས
𗠙,རྦཨྀ
𗠚,སྠའེས
𗠛,སྡུ༹ས
𗠜,བཡིས
𗠝,ཨའ
𗠞,ནྭཡིས
𗠟,འཤོ
𗠠,འདའོས
𗠡,བཡྀ
𗠢,འཕྀ
𗠣,སྦའོམས
𗠤,ཛཡིས
𗠥,འདོ
𗠦,སྟི
𗠧,སྐྀས
𗠨,ཇྭུས
𗠩,མཡི
𗠪,བཡིས
𗠫,ཇྭིག༹ས
𗠬,ཇྭིག༹ས
𗠭,ཀཨི
𗠮,ཡག༹ས
𗠯,རྪ
𗠰,ཐཡི
𗠱,ཐཡེ
𗠲,འདའོ
𗠳,ཤཨིས
𗠴,འཨཨས
𗠵,སྤའས
𗠶,འཞྀ
𗠷,ཕོས
𗠸,འདྀས
𗠹,འཛིས
𗠺,འལིས
𗠻,འརྠའ
𗠼,འདེ༹ས
𗠽,ཀའ
𗠾,སྩའུས
𗠿,མོ
𗡀,ལའོ
𗡁,སྒས
𗡂,ཐའོས
𗡃,ཚའེས
𗡄,ཛཡིས
𗡅,ཛི
𗡆,རྥའྀ
𗡈,རྱག༹ས
𗡉,སྦའིས
𗡋,ཛཡིས
𗡍,སྤཨི
𗡎,ལིས
𗡏,འམའི
𗡐,ཀའ
𗡑,འམའི
𗡒,ཕའྀས
𗡓,ཐག༹ས
𗡔,སྔྭའུ
𗡕,ནཡུས
𗡗,རྱག༹ས
𗡘,འདྀ
𗡙,ཡོམས
𗡚,ཙའིག༹ས
𗡛,ལིས
𗡜,སྐེ
𗡝,ཀཡ
𗡞,སྟའུ
𗡟,རྨེས
𗡠,རྨེས
𗡡,འཝའྀ
𗡢,འཏོ
𗡣,ཛའིས
𗡤,འམ
𗡥,རྱྀས
𗡦,རྱྀས
𗡧,འཛིས
𗡨,ཇཨོས
𗡩,ཧྭའི
𗡪,ཙའིག༹ས
𗡫,ཤཨོས
𗡬,ལེམ
𗡭,ཁའྀ
𗡮,ཤྭོས
𗡰,འད༹
𗡱,སཡེ
𗡳,ལའེས
𗡴,ཤྭ
𗡵,འདེ
𗡶,ཤེ
𗡷,ཎོམས
𗡸,སཡིས
𗡹,རྐའོམས
𗡺,འརྦེས
𗡻,ལྀ
𗡼,འརྦེས
𗡽,ཅྭཨེམས
𗡾,ནའོས
𗡿,སྭའ
𗢀,སྭའ
𗢁,ཧའྀ
𗢂,ཧའྀས
𗢃,རྒྭྀ
𗢄,ཤྭམས
𗢅,ནཡིས
𗢆,ཤྀ
𗢇,ཀིག༹
𗢈,ཙའ
𗢉,ཙའ
𗢊,སྭུས
𗢋,ཇེས
𗢌,པའིམ
𗢍,ནཡིས
𗢎,རྒ༹འ
𗢏,སཡིས
𗢐,ཨྭའུ
𗢑,རྸིས
𗢒,ཛའུས
𗢓,སྒ
𗢔,རྸིས
𗢕,འརྠྀ༹
𗢖,ཚྭེམ
𗢗,ཆྭིག༹ས
𗢘,སྶྭུས
𗢙,རྣས
𗢚,སྯོ
𗢛,ཡུ
𗢝,ཡུ
𗢞,འདེ༹ས
𗢟,ཅྭིས
𗢠,མའྀས
𗢡,སྭའི
𗢢,སྫིས
𗢣,ཐ༹ཡིས
𗢤,ལའས
𗢥,འདའ
𗢦,གཡིས
𗢧,འརྨའེས
𗢨,ཛྭོས
𗢩,ཙཡ
𗢪,པཡི
𗢫,ཐ༹ཡྀ
𗢬,ཛིག༹
𗢭,འགྀ
𗢮,གྭཡི
𗢯,ཐྭ༹ཡ
𗢰,ནའ
𗢱,ཚའོམ
𗢲,འགས
𗢳,ཐའ
𗢴,རྸེས
𗢵,རྭའོ
𗢶,ཇོམ
𗢷,འཁྀས
𗢸,ད༹ག༹ས
𗢹,ཡཡྀ
𗢺,རྸིས
𗢻,མའིས
𗢼,སྯེས
𗢽,དཡེས
𗢾,སྐྭེམས
𗢿,ཚྭིམ
𗣀,རྸེས
𗣁,ཐ༹ཡྀ
𗣂,ཐ༹ཡྀ
𗣃,གྭཡིས
𗣄,ཐའོས
𗣅,ངྭའུས
𗣆,ཚཡས
𗣇,གོམས
𗣉,འད༹འ
𗣊,མཡིས
𗣋,ཁམས
𗣌,མཡིས
𗣍,མའྀས
𗣎,རྸའས
𗣏,སྡུ༹ས
𗣐,སྟྀ
𗣑,དའུས
𗣒,ལའོམས
𗣓,གཨི
𗣔,ཏའུ
𗣕,སྭི
𗣖,ཤོུ
𗣗,སྯེས
𗣘,ཅོུ
𗣙,ཐའིག༹
𗣚,ནའོས
𗣛,ཀའིག༹
𗣜,ཐཡུས
𗣝,མའེ
𗣞,རྩྭའྀ
𗣟,རྭེ
𗣠,སྡེ
𗣡,ཐཡྀས
𗣢,ཛིག༹
𗣣,ཚཡི
𗣤,པཡྀ
𗣥,གོམས
𗣦,ཤྭིག༹
𗣧,ཕའོ
𗣨,ཐཡེ
𗣩,ཐའས
𗣪,སྦི
𗣫,ཙའེམ
𗣬,ཝོ
𗣭,ཚིམ
𗣮,ཡཡེ
𗣯,སྡེ
𗣰,ཀྭཡི
𗣱,སྫིས
𗣲,བཨོ
𗣳,སྶེས
𗣴,ཝའིམ
𗣵,བཨེ
𗣶,གཡྀ
𗣸,འནེ
𗣹,ཙཡིས
𗣺,རྸའས
𗣻,ཐ༹ཡྀ
𗣼,ཆས
𗣽,ལིས
𗣾,གཡྀས
𗣿,སྠྭེ༹
𗤀,ཤེ
𗤁,ཆཡིག༹
𗤂,དཡིས
𗤃,འནཨས
𗤄,རྱྀ
𗤅,འམེ
𗤆,ལྀས
𗤇,དའིག༹ས
𗤈,འགི
𗤉,ངའས
𗤊,སའུས
𗤋,མཡེ
𗤌,ཏའུ
𗤍,བཡེས
𗤎,འརྶའ
𗤏,འརྐྀས
𗤐,ཀའ
𗤑,ཕཡེ
𗤒,ཀིག༹
𗤓,འཐོ
𗤔,མཡུས
𗤕,ཙའམ
𗤖,སྟེ
𗤘,དེམས
𗤙,དའས
𗤚,མའིས
𗤛,ཅོམ
𗤜,ལོམ
𗤝,ཅི
𗤞,པེམ
𗤟,རྩི
𗤠,རྭའ
𗤡,འགི
𗤢,བཡིས
𗤣,མཡ
𗤤,ཐའུ
𗤥,སྒ
𗤦,ཤཨྀས
𗤧,སྕུ
𗤨,ཇུས
𗤩,གྭ༹མ
𗤪,རྔའིག༹
𗤫,འརྐྀས
𗤬,འནིས
𗤭,ཡྭིམ
𗤯,སྫིས
𗤰,རྖྭྀས
𗤱,རེམས
𗤲,ཚའོམས
𗤳,མའྀས
𗤴,བཡེས
𗤵,རྕྀ
𗤶,འནེ
𗤷,སྐའ
𗤸,ཅི
𗤹,ག༹ཡུ
𗤺,ཐྭ༹ཡྀས
𗤻,སྭ
𗤼,ནའ
𗤾,ལོས
𗤿,ཐ༹ཡྀ
𗥀,ལིས
𗥁,ཤོམས
𗥂,འཁའེ
𗥃,འརྡྀ༹
𗥄,སྟྀ
𗥅,སྟྀ
𗥆,རྨེས
𗥇,སྟྀ
𗥈,ཐའྀ
𗥉,འདའེས
𗥊,འགེ
𗥋,འམའྀ
